,gene_name,gex_predicted
0,CAPN9,0.1803522679385693
1,ILF2,0.7860825820911258
2,ST6GALNAC5,0.2674471650686081
3,MROH7-TTC4,0.1413942668314787
4,AGO4,0.08766847154395352
5,AKR1A1,0.6133534032424649
6,LRRC8B,0.5188841637187461
7,EFNA3,0.8100340175537929
8,GSTM3,0.31024414564625136
9,CRYBG2,0.4356810293466694
10,CCDC24,0.822793944006714
11,ARHGEF2,0.3898195209707569
12,SYNC,0.9432489262748436
13,ABCA4,0.08724430633396729
14,LYST,0.7339445635440753
15,XCL2,0.5079775118695096
16,RBM15,0.9136759004116224
17,JAK1,0.6023182244637417
18,SMAP2,0.34780762124226183
19,PTPN7,0.8741820688449137
20,IQGAP3,0.9223503059474831
21,IFI16,0.2903480062521898
22,PIGV,0.13838184023105715
23,IRF6,0.29177550957987397
24,TMEM53,0.28425938990407873
25,C1QTNF12,0.6928903322517904
26,CLCNKA,0.18912738264945572
27,SESN2,0.05680577821689736
28,HPCA,0.040784049993092375
29,PRAMEF13,0.11564866946527741
30,IPP,0.01742283124929056
31,SELE,0.648290304044526
32,SETDB1,0.49429298229689145
33,TNFRSF9,0.1726526649889878
34,PRRC2C,0.40245108087144277
35,TAL1,0.09684850475278384
36,PPM1J,0.10977329808907066
37,ATP1A2,0.6121308971965878
38,CDC20,0.9366119444530111
39,MARK1,0.4963893772248835
40,RNF19B,0.5540743637188311
41,CPTP,0.8233473336357572
42,ADORA1,0.43211423651678504
43,PMF1-BGLAP,0.4415951451525326
44,DNAH14,0.10272130096303178
45,UBE2U,0.8198610242823704
46,CEP104,0.49152825822399393
47,DARS2,0.3499505843820143
48,RNF207,0.2302307199989594
49,BMP8B,0.7943008672994297
50,VTCN1,0.300271759521482
51,GABPB2,0.9601092600496859
52,NOS1AP,0.18107231367066667
53,EPHA10,0.06055126254872878
54,SRGAP2,0.5405346566596861
55,SZT2,0.8908685170186781
56,NR5A2,0.8262528583252109
57,PMVK,0.4479380991256564
58,LHX8,0.8112708730805964
59,LCE3C,0.4969562493809455
60,OR10R2,0.8390972922850959
61,RNF115,0.034570462768496735
62,LURAP1,0.49402287368972453
63,NENF,0.9427167966963698
64,TMEM52,0.0019857223960243475
65,SRP9,0.49198304465195386
66,MIIP,0.1992844257721258
67,P3R3URF,0.4836400707693028
68,WASF2,0.4872649150955607
69,SMCP,0.14633295565242688
70,GNB1,0.16917146174977427
71,ARID1A,0.35051033838969503
72,RIMKLA,0.9641046303111033
73,NHLH2,0.2605213014888328
74,ST7L,0.6741163473439277
75,CYP2J2,0.7493510808811983
76,PRRX1,0.7571300041574909
77,ZNF436,0.9112925495447153
78,C1orf56,0.5108963129381607
79,DDI2,0.29454515431086625
80,MTOR,0.23275417167920542
81,PRAMEF5,0.24626223220793397
82,TNNI3K,0.8283837846497429
83,NMNAT2,0.3747725935021903
84,YTHDF2,0.922682184194096
85,SFT2D2,0.25715853949237233
86,FAM71A,0.7595298975958324
87,FAAP20,0.6187878905304213
88,SLC30A7,0.5632478627467209
89,TLCD4-RWDD3,0.7127644090857754
90,RFX5,0.7449664194523922
91,C1orf122,0.6356704379934603
92,CDA,0.54912213941516
93,RPTN,0.7684793684683139
94,FAM229A,0.10983642323412002
95,CD55,0.5140900132774442
96,MCOLN2,0.24869041381437362
97,RASAL2,0.9617245426149248
98,MEX3A,0.7607827694683331
99,TGFBR3,0.1847694222424513
100,PDIK1L,0.2691155590205413
101,STUM,0.855873926882315
102,NDUFS5,0.38210844376196507
103,CHTOP,0.5849324480901614
104,ALG14,0.8491586520801598
105,CD34,0.36289565348105113
106,PTGFR,0.9824967246669983
107,KCNA10,0.07134414761066632
108,FCMR,0.9141784859073288
109,LYPLAL1,0.5730051837435621
110,RABGGTB,0.6488542105108354
111,NFIA,0.29352911301454343
112,ADSS2,0.9284059064674439
113,PPIAL4E,0.7490416375737267
114,FMO3,0.6216440637050871
115,NECTIN4,0.556801132941746
116,SMPDL3B,0.7972009038469621
117,ITGA10,0.041821370284046755
118,H3-4,0.6843907539843528
